"ToiletID","URL","Name","Address1","Town","State","Postcode","AddressNote","Male","Female","Unisex","FacilityType","ToiletType","AccessLimited","PaymentRequired","KeyRequired","AccessNote","Parking","ParkingNote","AccessibleMale","AccessibleFemale","AccessibleUnisex","AccessibleNote","MLAK","ParkingAccessible","AccessibleParkingNote","IsOpen","OpeningHoursSchedule","OpeningHoursNote","BabyChange","Showers","DrinkingWater","SharpsDisposal","SanitaryDisposal","IconURL","IconAltText","Notes","Status","Latitude","Longitude"
"1","https://toiletmap.gov.au/toilet/1","Sandy Beach Reserve","West Road","Bassendean","Western Australia","6054","","True","True","False","Park or reserve","","False","False","False","","False","","True","True","False","","False","False","","AllHours","","","False","True","False","True","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-31.92183600","115.95020622"
"2","https://toiletmap.gov.au/toilet/2","Point Reserve","North Road","Bassendean","Western Australia","6054","","True","True","False","Park or reserve","","False","False","False","","False","","True","True","False","","False","False","","DaylightHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-31.90441010","115.96099110"
"3","https://toiletmap.gov.au/toilet/3","Success Hill Reserve","Off Seventh Avenue","Bassendean","Western Australia","6054","","True","True","False","Park or reserve","","False","False","False","","True","","True","True","False","","False","True","","DaylightHours","","","True","True","True","True","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-31.89628865","115.95578101"
"4","https://toiletmap.gov.au/toilet/4","Jubilee Reserve","Robinson Road","Eden Hill","Western Australia","6054","","True","True","False","Park or reserve","Sewerage","False","False","False","","False","","False","False","False","","False","False","","DaylightHours","","","False","False","False","True","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-31.89147400","115.94016370"
"5","https://toiletmap.gov.au/toilet/5","Ashfield Reserve","Guildford Road","Ashfield","Western Australia","6054","","True","True","False","Park or reserve","","False","False","False","","True","","False","False","False","","False","True","","DaylightHours","","","False","False","False","True","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-31.91343349","115.93647720"
"6","https://toiletmap.gov.au/toilet/6","Old Perth Road & James Street","Corner of Old Perth Road & James Street","Bassendean","Western Australia","6054","","True","True","False","","","False","False","False","","False","","True","True","False","","False","False","","DaylightHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-31.90444241","115.95001970"
"7","https://toiletmap.gov.au/toilet/7","Mary Crescent Reserve","Mary Crescent","Eden Hill","Western Australia","6054","","True","True","False","Park or reserve","","False","False","False","","True","","False","False","False","","False","True","","DaylightHours","","","True","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-31.89036599","115.94808970"
"9","https://toiletmap.gov.au/toilet/9","Bassendean Oval 3","Old Perth Road","Bassendean","Western Australia","6054","","True","True","False","Sporting facility","","False","False","False","","False","","True","True","False","","False","False","","Variable","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-31.90371581","115.95649020"
"15","https://toiletmap.gov.au/toilet/15","Apex Park, Moranbah Access Road","Goonyella Road","Moranbah","Queensland","4744","","True","True","False","Park or reserve","Sewerage","False","False","False","","True","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-22.01444418","148.04524183"
"16","https://toiletmap.gov.au/toilet/16","Lions Park, Belyando Avenue","12 Belyando Avenue","Moranbah","Queensland","4744","","True","True","False","Park or reserve","Sewerage","False","False","False","","True","Parking is available on Belyando Avenue, then a short walk into the park to access the toilet","False","False","False","","False","False","Parking is available on Belyando Avenue, then a short walk into the park to access the toilet","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-21.99934080","148.04397329"
"17","https://toiletmap.gov.au/toilet/17","Parella Street","Parella Street","Moranbah","Queensland","4744","","False","False","False","Park or reserve","Sewerage","False","False","False","","True","","True","True","False","","False","False","","AllHours","","","False","True","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-22.00015250","148.04861593"
"18","https://toiletmap.gov.au/toilet/18","Nolan Park","Yeates Street","Moranbah","Queensland","4744","","False","False","True","Park or reserve","Sewerage","False","False","False","","True","On street parking available","False","False","False","","False","False","On street parking available","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-22.00330089","148.06611840"
"20","https://toiletmap.gov.au/toilet/20","Binda Park","Grosvenor Drive","Moranbah","Queensland","4744","Toilet is located at the far end of the park, near Grosvenor Drive","False","False","False","Park or reserve","Sewerage","False","False","False","","True","Parking is available at the other end of the park from Isaac Way, heading towards Goonyella Road","False","False","True","","False","False","Parking is available at the other end of the park from Isaac Way, heading towards Goonyella Road","AllHours","Mon-Fri 7am-3pm","","True","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-22.00475579","148.03688242"
"21","https://toiletmap.gov.au/toilet/21","Samson Street, Spring Park","Samson Street","Clermont","Queensland","4721","","True","True","False","Park or reserve","Sewerage","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-22.83395213","147.62810990"
"22","https://toiletmap.gov.au/toilet/22","Copperfield Road, Lions Park","Copperfield Road","Clermont","Queensland","4721","","True","True","False","Park or reserve","Sewerage","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-22.83004599","147.62808680"
"23","https://toiletmap.gov.au/toilet/23","Drummond Street","Drummond Street","Clermont","Queensland","4721","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-22.81719492","147.64230120"
"24","https://toiletmap.gov.au/toilet/24","Lime Street, Centenary Park","Lime Street","Clermont","Queensland","4721","","True","True","False","Park or reserve","Sewerage","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-22.81837370","147.64170020"
"25","https://toiletmap.gov.au/toilet/25","Capella Street","Capella Street","Clermont","Queensland","4721","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-22.82389777","147.64100690"
"26","https://toiletmap.gov.au/toilet/26","East Palmerston","Palmerston Highway","East Palmerston","Queensland","4860","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.60413393","145.84815930"
"27","https://toiletmap.gov.au/toilet/27","Sam Brischetto Park","Bon Villa Avenue","Hudson","Queensland","4860","","True","True","False","Park or reserve","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.52168719","145.98896610"
"28","https://toiletmap.gov.au/toilet/28","Fred Drew Park","Palmerston Drive","Hudson","Queensland","4860","","True","True","False","Park or reserve","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.51502477","145.99378730"
"29","https://toiletmap.gov.au/toilet/29","Anzac Park","Edith Street","Innisfail","Queensland","4860","","True","True","False","Park or reserve","","False","False","False","","False","","True","True","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-17.52406506","146.02788570"
"30","https://toiletmap.gov.au/toilet/30","Jack Fossey Park","Benwell Street","East Innisfail","Queensland","4860","","True","True","False","Park or reserve","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.52904205","146.03236700"
"31","https://toiletmap.gov.au/toilet/31","Fitzgerald Park","Esplanade","Innisfail","Queensland","4860","","True","True","False","Park or reserve","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.51981571","146.03102430"
"33","https://toiletmap.gov.au/toilet/33","Warrina Lakes","Emily Street","Innisfail","Queensland","4860","","True","True","False","Park or reserve","","False","False","False","","False","","True","True","False","","False","False","","Variable","10am-6pm","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-17.51839405","146.02463370"
"34","https://toiletmap.gov.au/toilet/34","Callandar Park 2","Ernest Street","Innisfail","Queensland","4860","","True","True","False","Park or reserve","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.51664911","146.02693380"
"35","https://toiletmap.gov.au/toilet/35","Coconuts","Esplanade","Coconuts","Queensland","4860","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.50743895","146.06440490"
"36","https://toiletmap.gov.au/toilet/36","Flying Fish Point 2","Esplanade","Flying Fish Point","Queensland","4860","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.50206605","146.07629830"
"37","https://toiletmap.gov.au/toilet/37","Corso","The Corso","Innisfail","Queensland","4860","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.52523492","146.03490500"
"38","https://toiletmap.gov.au/toilet/38","Wrights Park","Sherwood Street","East Innisfail","Queensland","4860","","True","True","False","Park or reserve","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.52870492","146.03988200"
"39","https://toiletmap.gov.au/toilet/39","Castor Park","Castor Street","Mourilyan Harbour","Queensland","4858","","True","True","False","Park or reserve","","False","False","False","","False","","True","True","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-17.58434935","146.04044240"
"40","https://toiletmap.gov.au/toilet/40","Wangan Sports Ground","Cheshire Street","Wangan","Queensland","4871","","True","True","False","Sporting facility","","False","False","False","","False","","False","False","False","","False","False","","Variable","8am-5pm","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.57451729","146.00856220"
"41","https://toiletmap.gov.au/toilet/41","South Johnstone","Enright Street","South Johnstone","Queensland","4859","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.59462436","145.99839230"
"42","https://toiletmap.gov.au/toilet/42","Mena Creek Road","Mena Creek Road","Germantown","Queensland","4871","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.65462056","145.95673050"
"43","https://toiletmap.gov.au/toilet/43","Japoonvale","","Japoonvale","Queensland","4856","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.72507368","145.93146170"
"44","https://toiletmap.gov.au/toilet/44","Sharpe Park","Polich Road","Germantown","Queensland","4871","","True","True","False","Park or reserve","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.66090163","145.96246200"
"45","https://toiletmap.gov.au/toilet/45","Centenary Park","Silkwood - Japoon Road","Silkwood","Queensland","4856","","True","True","False","Park or reserve","","False","False","False","","False","","False","False","False","","False","False","","Variable","8am-5pm","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.74117696","146.01439380"
"46","https://toiletmap.gov.au/toilet/46","Gunclub","Silkwood - Japoon Road","Silkwood","Queensland","4856","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.74778539","146.02595260"
"47","https://toiletmap.gov.au/toilet/47","Kurrimine Beach","Robert Johnstone Parade","Kurrimine Beach","Queensland","4871","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.77664389","146.10817360"
"48","https://toiletmap.gov.au/toilet/48","Cowley Beach","Barakaoan Road","Lower Cowley","Queensland","4871","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.69528256","146.11173390"
"49","https://toiletmap.gov.au/toilet/49","Digger Creek","Bruce Highway","El Arish","Queensland","4855","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.79452671","146.01235070"
"50","https://toiletmap.gov.au/toilet/50","Returned Services League Club","Royston Street","El Arish","Queensland","4855","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.80691645","146.00447980"
"51","https://toiletmap.gov.au/toilet/51","Village Green","Central Avenue","Mission Beach","Queensland","4852","","True","True","False","","","False","False","False","","False","","True","True","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-17.86919840","146.10673700"
"52","https://toiletmap.gov.au/toilet/52","Stinger Net","Seaview Street","Mission Beach","Queensland","4852","","True","True","False","","","False","False","False","","False","","True","True","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-17.87117800","146.10661880"
"53","https://toiletmap.gov.au/toilet/53","Van Park","El Arish - Mission Beach Road","Mission Beach","Queensland","4852","","True","True","False","Park or reserve","","False","False","False","","False","","True","True","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-17.86488465","146.10892330"
"54","https://toiletmap.gov.au/toilet/54","Clump Point 2","El Arish - Mission Beach Road","Mission Beach","Queensland","4852","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.85167753","146.10599820"
"56","https://toiletmap.gov.au/toilet/56","Cutten Street","Cutten Street","Bingil Bay","Queensland","4852","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.83093616","146.09949800"
"57","https://toiletmap.gov.au/toilet/57","Camp Area","Bingil Bay Road","Bingil Bay","Queensland","4852","","True","True","False","Camping ground","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.82990204","146.09979340"
"58","https://toiletmap.gov.au/toilet/58","Marc Park","Tully - Mission Beach Road","Mission Beach","Queensland","4852","","True","True","False","Park or reserve","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-17.87259629","146.09225950"
"60","https://toiletmap.gov.au/toilet/60","Mourilyan Harbour","","Mourilyan Harbour","Queensland","4858","","True","True","False","","","False","False","False","","False","","True","True","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-17.59892284","146.12556840"
"61","https://toiletmap.gov.au/toilet/61","Innisfail Cemetery","Clare Street","Innisfail","Queensland","4860","","True","True","False","","","False","False","False","","False","","True","True","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-17.52896276","146.02850040"
