"ToiletID","URL","Name","Address1","Town","State","Postcode","AddressNote","Male","Female","Unisex","FacilityType","ToiletType","AccessLimited","PaymentRequired","KeyRequired","AccessNote","Parking","ParkingNote","AccessibleMale","AccessibleFemale","AccessibleUnisex","AccessibleNote","MLAK","ParkingAccessible","AccessibleParkingNote","IsOpen","OpeningHoursSchedule","OpeningHoursNote","BabyChange","Showers","DrinkingWater","SharpsDisposal","SanitaryDisposal","IconURL","IconAltText","Notes","Status","Latitude","Longitude"
"63","https://toiletmap.gov.au/toilet/63","Pease Park 3","Ash Street","Goondi Hill","Queensland","4860","","True","True","False","Park or reserve","","False","False","False","","False","","True","True","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-17.52731309","146.01274460"
"65","https://toiletmap.gov.au/toilet/65","Alan Anderson Park","180 Lawnbrook Road West","Walliston","Western Australia","6076","Toilet is located in the park","True","True","False","Park or reserve","Septic","False","False","False","","True","","True","True","False","","False","False","","AllHours","","","False","False","True","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-32.00573662","116.08273845"
"67","https://toiletmap.gov.au/toilet/67","Pickering Brook","251 Pickering Brook Road","Pickering Brook","Western Australia","6076","Located in between Pickering Brook Primary School and Bartons Mill Chapel Historic Site at the rear of the school car park","True","True","False","Other","Septic","False","False","False","","True","","False","False","True","","False","True","","AllHours","","","True","False","True","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-32.03431628","116.13176399"
"68","https://toiletmap.gov.au/toilet/68","Kalamunda Bus Station","20-22 Meade Street","Kalamunda","Western Australia","6076","Nestled neatly behind the Jack Healey Seniors Centre in Meade Street - the Police Station is on one side and the bus station on the other","True","True","False","Bus station","Septic","False","False","False","","True","","False","False","False","","False","True","","AllHours","","","False","False","True","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-31.97395651","116.05710895"
"69","https://toiletmap.gov.au/toilet/69","Fleming Reserve","39 Sorensen Road","High Wycombe","Western Australia","6057","","True","True","False","Sporting facility","Sewerage","False","False","False","","True","","False","False","True","","False","True","","AllHours","","","True","False","True","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-31.94469571","115.99654450"
"70","https://toiletmap.gov.au/toilet/70","Gooseberry Hill","42 Ledger Road","Gooseberry Hill","Western Australia","6076","Located next to Goosberry Hill Hall adjacent to Gooseberry Hill Reserve","True","True","False","Park or reserve","Septic","False","False","False","Drive up the driveway to Gooseberry Hill Hall - toilets are on left hand side","True","","False","False","False","","False","True","","AllHours","","","False","False","True","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-31.95597321","116.05786734"
"71","https://toiletmap.gov.au/toilet/71","Hedley Jorgensen Park","Crescent Road","Kalamunda","Western Australia","6076","","True","True","False","Park or reserve","Septic","False","False","False","","True","","True","True","False","","False","True","","AllHours","","","False","False","True","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","Located in former golf course which has been turned into an off leash dog exercise area - great location with BBQ facilities nearby","Verified","-31.97223654","116.06496799"
"72","https://toiletmap.gov.au/toilet/72","Kalamunda Library","8 Williams Street","Kalamunda","Western Australia","6076","The toilets are located on the northern end of the Kalamunda Library in between Williams Road and Railway Road adjacent to the historic Kalamunda History Village","True","True","False","Other","Septic","False","False","False","","True","","True","True","False","","False","True","","Variable","May-Sep 6am-6pm; Oct-Apr 6am-9pm","Facilities open during Library hours","False","False","True","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-31.97119288","116.06000933"
"74","https://toiletmap.gov.au/toilet/74","Lesmurdie Falls","Falls Road","Lesmurdie","Western Australia","6076","","True","True","False","Park or reserve","Septic","False","False","False","","True","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-31.99553312","116.03372231"
"76","https://toiletmap.gov.au/toilet/76","Maida Vale Reserve","40B Acacia Road","Maida Vale","Western Australia","6057","Located adjacent to the Maida Vale tennis Club and opposite the Kalamunda Soccer Club","True","True","False","Sporting facility","Septic","False","False","False","","True","","False","False","False","","False","True","","AllHours","","","False","False","True","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-31.94907811","116.02589133"
"78","https://toiletmap.gov.au/toilet/78","Stirk Park","Cnr Kalamunda & Headingly Roads","Kalamunda","Western Australia","6076","Located in the middle of large grassy park area - access is easier from Elizabeth Street accross small pedestrian bridge and up the hill","True","True","False","Park or reserve","Septic","False","False","False","","True","","False","False","True","","False","True","","AllHours","May-Sep 6am-6pm; Oct-Apr 6am-9pm","","False","False","True","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","Large family park with BBQ facilities, playgrounds, sound shell and a swing for wheel chairs","Verified","-31.96945213","116.05503051"
"79","https://toiletmap.gov.au/toilet/79","SKAMP Hall","22 Falls Road","Lesmurdie","Western Australia","6076","Located behind the SKAMP Hall, in front of the Lesmurdie Scout Hall and beside the Lesmurdie Tennis Club","True","True","False","Sporting facility","Septic","False","False","False","","True","","False","False","False","","False","True","","AllHours","","","False","False","True","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-31.99253538","116.04976400"
"80","https://toiletmap.gov.au/toilet/80","Town Hall Square","5 Barber Street","Kalamunda","Western Australia","6076","","True","True","False","Park or reserve","Septic","False","False","False","","True","","True","True","False","Wheelchair access only from Central Road Mall and through Town Square Park from Barber Street opposite the Post Office","False","True","","Variable","Oct-Apr 6am-9pm; May-Sep 6am-6pm","","False","False","True","True","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-31.97237555","116.05797167"
"82","https://toiletmap.gov.au/toilet/82","Riverside Road","Riverside Road","East Fremantle","Western Australia","6158","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","DaylightHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-32.02925052","115.76283930"
"85","https://toiletmap.gov.au/toilet/85","Town Hall","Canning Highway","East Fremantle","Western Australia","6158","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","Variable","Mon-Fri 8:30am-5pm","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-32.04114943","115.76293890"
"86","https://toiletmap.gov.au/toilet/86","Town Beach","Friedman Way","Exmouth","Western Australia","6707","","True","True","False","Car park","Sewerage","False","False","False","","True","","False","False","False","","False","False","","AllHours","","","False","True","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-21.94531060","114.13970150"
"89","https://toiletmap.gov.au/toilet/89","Visitors Centre","Murat Road","Exmouth","Western Australia","6707","","True","True","False","Other","Sewerage","False","False","True","","True","","False","False","True","","False","False","","DaylightHours","","Open during business hours","True","True","True","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-22.01908650","114.11179950"
"90","https://toiletmap.gov.au/toilet/90","Hunter Access","Yardie Creek Road","North West Cape","Western Australia","6707","Located opposite the Lighthouse","False","False","True","Car park","Sewerage","False","False","False","","True","","False","False","True","","False","True","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-21.81725104","114.08373380"
"91","https://toiletmap.gov.au/toilet/91","Dunes Beach","Mildura Wreck Road","North West Cape","Western Australia","6707","Located at the Dunes Surf Beach which runs off the Mildura Wreck Road","True","True","False","","","False","False","False","","True","","True","True","False","","False","True","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-21.80487250","114.10953450"
"92","https://toiletmap.gov.au/toilet/92","Tantabiddi Boat Ramp","Yardie Creek Road","North West Cape","Western Australia","6707","","False","False","True","Car park","Drop toilet","False","False","False","","True","","False","False","True","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-21.91922000","113.97882620"
"93","https://toiletmap.gov.au/toilet/93","Frew Street","55 Frew Street","Thargomindah","Queensland","4492","Located at the truck parking area on the corner of Frew Street and the Bulloo Developmental Road","True","True","False","Other","Sewerage","False","False","False","","True","","False","False","False","","False","False","","AllHours","","","False","True","True","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-27.99456434","143.82137868"
"94","https://toiletmap.gov.au/toilet/94","Fergies Roadhouse","33 Stafford Street","Thargomindah","Queensland","4492","","True","True","False","Service station","Sewerage","False","False","False","","False","","False","False","True","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-27.99442957","143.82284626"
"95","https://toiletmap.gov.au/toilet/95","Napunyah Caravan Park","45 Powell Street","Thargomindah","Queensland","4492","","True","True","False","Caravan park","Sewerage","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-27.99712237","143.82525576"
"97","https://toiletmap.gov.au/toilet/97","Torrence Parade","Torrence Parade","Hungerford","Queensland","4493","","True","True","False","","","False","False","False","","False","","True","True","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-28.99611036","144.40678880"
"99","https://toiletmap.gov.au/toilet/99","William Simmons Memorial Park","Gore Highway","Millmerran","Queensland","4357","","True","True","False","Park or reserve","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-27.87681745","151.25805840"
"100","https://toiletmap.gov.au/toilet/100","Bicentennial Park","Factory Lane","Millmerran","Queensland","4357","","True","True","False","Park or reserve","","False","False","False","","False","","False","False","False","","False","False","","Variable","","Facilities are only open for special events","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-27.87448115","151.26778340"
"101","https://toiletmap.gov.au/toilet/101","Anzac Memorial Park","Charlotte Street","Millmerran","Queensland","4357","","True","True","False","Park or reserve","","False","False","False","","False","","True","True","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-27.87502444","151.27001100"
"102","https://toiletmap.gov.au/toilet/102","Lions Park","Edward Street","Millmerran","Queensland","4357","","True","True","False","Park or reserve","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-27.87469842","151.27435740"
"104","https://toiletmap.gov.au/toilet/104","Yarramalong Weir","Yarramalong Road","Tummaville","Queensland","4352","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-27.84291851","151.50430900"
"105","https://toiletmap.gov.au/toilet/105","Russell Avenue","Russell Avenue","Cecil Plains","Queensland","4407","","True","True","False","","","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-27.53323550","151.19335810"
"106","https://toiletmap.gov.au/toilet/106","Apex Park","Toowoomba - Cecil Plains Road","Cecil Plains","Queensland","4407","","True","True","False","Park or reserve","","False","False","False","","False","","True","True","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-27.53269062","151.20452620"
"107","https://toiletmap.gov.au/toilet/107","Short Street","Short Street","Beaudesert","Queensland","4285","","True","True","False","Other","Sewerage","False","False","False","","True","","False","False","True","","False","True","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-27.98728166","152.99539600"
"108","https://toiletmap.gov.au/toilet/108","Jubilee Park","Telemon Street","Beaudesert","Queensland","4285","","True","True","False","Park or reserve","","False","False","False","","False","","True","True","False","","False","False","","DaylightHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-27.98953950","152.99479280"
"109","https://toiletmap.gov.au/toilet/109","Selwyn Park","Hopkins Street","Beaudesert","Queensland","4285","","True","True","False","Park or reserve","Sewerage","False","False","False","","True","","True","True","False","","False","True","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-27.98912589","152.99003590"
"110","https://toiletmap.gov.au/toilet/110","Darlington Park","Kerry Road","Darlington","Queensland","4285","","True","True","False","Camping ground","Septic","False","False","False","","True","","True","True","False","","False","True","","DaylightHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-28.18623186","153.04132410"
"111","https://toiletmap.gov.au/toilet/111","Burgess Park","Christmas Creek Road","Southern Lamington","Queensland","4211","","True","True","False","Camping ground","Septic","False","False","False","","True","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-28.23893635","152.99585000"
"112","https://toiletmap.gov.au/toilet/112","Stinson Park","Christmas Creek Road","Southern Lamington","Queensland","4211","","True","True","False","Camping ground","Septic","False","False","False","","True","","True","True","False","","False","True","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-28.28729982","153.03600180"
"114","https://toiletmap.gov.au/toilet/114","Tilley Park","Mount Lindesay Highway","Rathdowney","Queensland","4287","","True","True","False","Park or reserve","Septic","False","False","False","","True","","True","True","False","","False","True","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-28.22161473","152.85897740"
"115","https://toiletmap.gov.au/toilet/115","Collins Park","Collins Street","Rathdowney","Queensland","4287","","True","True","False","Park or reserve","Septic","False","False","False","","True","","True","True","False","","False","True","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-28.21135412","152.86393230"
"116","https://toiletmap.gov.au/toilet/116","Greenbank Meadows Park","Campbell Road","Greenbank","Queensland","4124","","True","True","False","Park or reserve","Septic","False","False","False","","False","","True","True","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-27.72763687","153.00314280"
"117","https://toiletmap.gov.au/toilet/117","Pioneer Park ","Mount Lindesay Highway","Woodhill","Queensland","4285","","True","True","False","Park or reserve","Septic","False","False","False","","False","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-27.90050994","152.97329600"
"118","https://toiletmap.gov.au/toilet/118","Paynes Bridge Park","Cusack Lane","Jimboomba","Queensland","4280","","True","True","False","Park or reserve","Septic","False","False","False","","True","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-27.81913385","153.00178160"
"119","https://toiletmap.gov.au/toilet/119","North Tamborine Park","Geissmann Street","Tamborine Mountain","Queensland","4272","","True","True","False","Park or reserve","Septic","False","False","False","","True","","False","False","False","","False","False","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-27.92298362","153.18364990"
"120","https://toiletmap.gov.au/toilet/120","Tully Park","Mount Lindesay Highway","North Maclean","Queensland","4280","","True","True","False","Park or reserve","Septic","False","False","False","","True","","True","True","False","","False","False","","Variable","Sep-Feb 7am-6:30pm; Mar-Aug 7am-5:30pm","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-27.78372921","153.01087360"
"122","https://toiletmap.gov.au/toilet/122","Newstead Park","Rona Street","Logan Reserve","Queensland","4133","","True","True","False","Park or reserve","Septic","False","False","False","","True","","False","False","False","These toilets are for use by sporting bodies and public usage on sports days","False","False","","Variable","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mf.png","Male and Female, or Unisex","","Verified","-27.72817949","153.11684700"
"123","https://toiletmap.gov.au/toilet/123","Doughty Park","Geissmann Drive","Tamborine Mountain","Queensland","4272","","True","True","False","Park or reserve","Septic","False","False","False","","True","","False","False","True","","False","True","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-27.92814951","153.18511720"
"124","https://toiletmap.gov.au/toilet/124","Staffsmith Park","Southport Avenue","Tamborine Mountain","Queensland","4272","","True","True","False","Park or reserve","Septic","False","False","False","","True","","True","True","False","","False","True","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-27.92211697","153.20868130"
"125","https://toiletmap.gov.au/toilet/125","Rosser Park ","Prospect Street","Tamborine Mountain","Queensland","4272","","True","True","False","Park or reserve","Septic","False","False","False","","True","","True","True","False","","False","True","","AllHours","","","False","False","False","False","False","https://toiletmap.gov.au/images/icons/mfa.png","Male and Female, or Unisex (Accessible)","","Verified","-27.97299655","153.19688150"
